watchers,forks
0,0
1,1
0,0
0,1
0,0
0,0
6,0
0,0
1,2
0,0
1,0
1,0
0,0
0,0
0,1
0,0
0,0
4,3
0,1
1,1
0,0
0,0
378,44
0,0
0,0
1,3
24,8
0,0
1,0
0,0
0,3
1,4
25,7
0,0
63,23
1,0
0,0
11,8
6,8
11,7
0,0
7,0
4,0
2,2
2,1
3,2
1,3
0,3
2,0
2,2
5,3
0,0
1,0
0,0
0,0
0,2
0,0
0,0
0,1
0,1
0,0
1,0
1,0
3,1
0,0
0,0
1,30
0,0
1,0
0,1
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
19,3
0,0
0,0
1,1
0,0
0,0
0,0
2,1
1,2
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,9
0,1
0,0
2,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
27,4
0,0
1,1
5,7
0,0
0,0
0,0
0,0
3,0
13,2
3,0
0,0
0,0
16,5
0,0
0,0
0,0
0,0
1,1
7,0
0,0
3,0
0,0
3,0
0,1
0,0
0,0
0,0
94,63
0,0
0,0
1,6
17,14
2,46
8,12
67,42
4,1
2,2
2,2
1,4
2,12
0,3
4,3
57,19
1,2
0,0
0,0
0,0
1,0
0,0
0,0
3,0
4,1
0,0
0,0
1,2
3,2
0,1
0,0
0,0
0,0
0,3
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
4,1
0,0
0,0
0,0
0,1
0,0
0,0
2,0
0,0
0,0
3,1
0,0
1,1
1,0
0,0
0,0
0,0
0,0
0,0
0,1
1,1
0,0
0,0
0,0
0,0
0,0
2,0
1,0
0,0
0,1
0,0
0,0
0,1
0,0
2,0
1,0
1,1
1,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
2,0
2,0
0,0
0,1
0,0
0,0
0,0
3,0
0,0
5,1
2,0
0,1
1,0
0,0
0,0
0,0
1,0
0,0
16,4
0,0
103,56
0,0
0,0
8,1
0,0
0,0
0,0
0,0
0,0
0,0
195,44
0,1
0,4
3,0
200,70
25,18
0,0
0,2
0,2
2,0
0,2
0,0
1,1
0,0
0,0
1,1
14,9
0,0
0,0
0,0
0,2
0,0
1,0
0,1
0,1
3,0
0,0
0,0
0,0
18,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
4,1
0,0
0,0
2,0
1,1
0,0
2,1
3,0
0,0
0,0
0,0
1,0
1,1
0,0
1,1
2,0
0,0
0,1
0,0
0,0
0,0
39,9
0,0
0,0
1,1
0,0
0,1
0,0
0,0
1,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
129,51
2,1
0,0
0,0
0,0
0,0
5,7
1,0
0,1
0,1
0,0
0,0
0,0
0,0
1,1
0,0
46,38
0,1
0,0
0,0
0,3
0,0
0,2
0,0
0,0
0,0
0,0
0,0
162,36
257,112
0,0
0,0
5,7
0,0
0,0
1,15
18,11
16,2
10,3
2,5
2,4
2,5
4,0
2,2
2,2
2,3
11,4
0,0
3,4
6,3
0,0
0,0
0,0
0,2
5,3
0,2
0,0
1,2
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,1
3,2
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,1
1,2
0,0
61,37
0,3
3,0
1,2
14,3
17,4
15,9
0,0
1,0
194,84
0,0
1,1
46,42
1,0
0,0
0,1
9,0
0,1
0,0
0,0
9,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,1
0,0
0,0
0,0
0,0
54,6
1,1
0,1
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
1,0
2,0
0,0
1,1
2,1
0,0
3,3
1,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,2
0,1
63,22
0,0
0,1
0,0
0,0
0,0
0,1
267,100
78,21
57,56
0,0
1,0
6,2
10,15
7,5
7,44
7,19
0,4
5,12
2,0
0,7
0,5
1,3
0,1
24,34
0,0
0,0
0,3
962,104
0,0
0,0
3,3
91,57
4,4
0,0
1,0
12,2
0,0
0,0
2,1
5,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
5,0
1,0
0,1
0,0
0,0
0,0
0,0
26,3
0,0
0,0
10,1
0,3
0,0
1,0
0,2
2,3
0,1
0,0
0,0
1,0
4,0
0,0
0,1
0,1
1,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,2
1,0
0,0
0,0
0,0
1,1
2,1
0,0
0,0
0,1
0,0
0,0
5,5
0,1
0,0
0,0
0,0
1,0
0,0
6,5
0,0
2,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
1,10
220,160
617,243
0,2
2640,1198
32,67
0,0
0,0
0,0
0,0
0,0
24,21
0,4
0,8
0,0
28,3
3,8
2,3
0,0
4,4
0,1
0,0
3,1
0,1
5,0
8,10
0,0
0,2
2,0
4,3
0,0
0,0
0,0
0,0
89,28
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,1
3,0
0,0
0,0
0,0
0,0
3,2
0,3
5,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,1
0,2
0,1
5,2
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
2,0
0,1
0,0
1,0
0,0
42,29
0,0
1,0
0,0
0,0
0,1
0,0
2,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
2,0
1,1
0,0
0,1
0,0
0,0
0,1
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,2
0,0
0,1
1,2
0,0
362,35
12,9
0,0
0,0
0,5
250,123
8,7
9,5
17,6
17,0
4,9
1,3
0,5
5,1
8,7
2,0
0,0
0,0
0,0
5,0
0,0
1,2
1,3
636,433
14,1
1,0
0,0
10,12
33,12
0,0
31,7
6,2
1,0
0,0
1,0
0,0
0,0
1,2
0,1
5,1
0,0
0,0
0,0
0,0
1,0
2,0
0,0
0,1
3,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
2,0
0,0
0,0
1,2
0,0
0,0
0,0
0,0
0,0
1,1
0,1
349,217
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
4,1
0,0
0,0
492,341
0,0
0,0
1,1
0,0
0,0
1,0
0,0
1,0
0,0
2,0
0,1
0,0
0,0
1,3
1,0
0,0
1,0
0,0
0,0
2,0
0,0
0,0
0,0
80,71
0,0
0,0
382,103
0,0
0,0
0,0
0,1
0,0
88,12
1,0
0,0
0,0
39,21
62,40
0,0
0,1
15,26
8,4
49,26
8,10
9,2
3,1
14,8
2,0
1,3
4,0
1,3
0,0
0,0
1,0
0,2
0,0
1,0
0,0
0,3
0,0
2,6
0,0
0,0
0,2
0,0
1,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
2,2
0,0
0,0
0,0
1,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
1,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
6,3
0,1
0,0
1,1
0,0
1,0
0,0
0,0
0,0
0,0
0,1
90,29
3,0
0,0
0,0
1,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
54,18
1,4
5,26
0,4
7,8
1,0
0,4
1,15
4,3
4,3
2,0
2,1
0,1
0,0
2,0
0,0
0,0
0,0
0,0
1,6
0,0
2,4
50,22
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
1,0
0,0
0,0
0,0
2,1
0,0
3,0
0,1
0,0
0,0
1,1
0,2
4,3
0,0
2,0
0,0
0,0
0,0
0,1
0,0
8,6
0,0
1,0
0,1
0,1
382,64
196,42
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
1,1
6,3
0,0
3,1
0,0
1,0
0,0
8,16
0,0
0,0
2,6
1,0
9,0
0,0
0,0
0,1
1,1
0,0
0,1
0,0
0,0
0,2
0,0
0,0
1,0
1,0
0,1
0,0
0,0
0,1
1,0
1,0
0,2
0,1
0,0
2,1
0,1
0,0
0,0
0,1
1,0
1,0
1,1
0,1
0,0
2,1
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,0
1,0
0,1
0,0
0,0
0,0
2,0
0,0
0,0
3,2
83,17
1,0
0,0
97,24
0,0
0,1
9,6
0,3
2,1
0,0
0,0
0,1
228,196
13,10
43,24
146,73
320,111
55,42
0,0
1,0
0,0
0,0
12,33
4,3
44,21
12,21
3,7
0,4
1,10
5,3
5,3
4,2
5,5
1,4
1,3
2,2
34,5
0,2
1,2
0,0
0,2
2,1
0,0
0,0
0,0
3,2
3,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
2,1
1,0
0,1
1,3
0,0
9,4
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,1
0,0
0,0
0,1
0,0
88,47
1,1
22,22
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,33
0,1
0,0
0,1
3,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,1
1,1
0,0
0,0
1,0
0,1
0,0
1,0
0,0
0,1
0,0
0,0
3,1
0,0
0,0
1,0
3,4
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
401,155
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
2,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,1
1,0
2,0
0,0
1,0
0,0
20,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,1
0,0
1,0
0,0
0,0
0,0
0,0
13,11
0,1
0,1
1,1
0,0
0,0
0,0
0,0
9,10
0,0
84,168
679,109
492,219
9,5
13,7
0,5
11,0
9,4
0,0
2,0
1,2
2,1
0,2
2,1
9,35
0,0
0,0
0,0
4,0
0,0
2,1
4,1
0,1
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,2
0,0
3,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
0,1
3,0
0,0
0,1
0,0
0,0
0,0
2,1
0,0
0,0
15,34
0,0
0,1
0,0
0,0
1,0
10,8
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,2
0,0
2,0
1,1
0,0
0,0
0,0
0,0
3,1
0,0
0,1
0,1
0,0
0,0
1,0
0,0
3,4
0,1
0,0
2,0
0,1
0,0
0,0
0,0
1,0
0,1
1,0
0,0
0,1
1,0
3,3
0,0
1,0
2,0
0,0
0,0
0,0
1,0
1,0
0,0
1,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,5
43,13
17,9
12,11
0,0
3,3
1,5
5,2
3,0
8,3
0,0
0,0
0,0
0,2
2,0
1,0
0,0
0,3
0,0
1,0
0,0
0,0
0,0
0,2
2,3
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,0
2,4
0,0
23,6
1,0
0,0
0,0
0,0
0,0
0,0
10,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
1,1
0,0
0,0
0,0
1,0
0,0
1,5
0,0
5,1
0,0
1,1
19,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,1
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
1,0
109,29
4,1
0,0
0,2
0,0
0,0
1,3
0,1
0,0
0,0
0,1
0,0
0,0
78,54
0,0
0,0
0,0
0,0
0,0
34,13
28,62
0,0
10,14
6,8
240,125
6,7
1,7
31,22
3,4
142,43
1,26
1,4
4,3
1,2
2,1
0,4
0,2
3,2
13,9
0,0
0,0
0,4
1,2
0,0
0,0
0,0
2,1
0,0
2,0
0,0
0,0
2,0
0,1
0,0
0,0
0,0
0,0
3,2
25,12
2,1
0,1
6,1
1,6
0,0
0,0
0,0
1413,416
2,1
0,1
0,0
1,0
1,1
0,0
1,0
2,1
0,1
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,1
0,0
0,1
0,0
32,25
0,0
0,0
1,0
1,1
0,0
0,0
1,2
8,3
0,0
0,0
1,0
1,0
7,3
0,0
0,0
255,23
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
113,33
1,0
1,0
26,11
2,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,1
0,1
0,0
2,0
0,0
1,0
0,0
1,1
3,6
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
110,54
0,0
14,89
14,58
0,0
13,3
2,4
3,25
12,72
4,41
0,12
16,3
10,6
0,2
1,2
0,0
0,0
16,8
1,0
0,0
3,0
5,0
0,0
0,0
1,0
3,0
1,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
1,1
0,0
1,0
0,0
1,0
0,1
3,0
0,0
0,0
0,0
121,94
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
22,1
1,2
0,0
0,0
5,3
0,0
0,0
0,0
3,0
1,0
0,1
1,1
0,0
0,0
0,0
0,2
0,0
0,0
0,0
1,0
0,0
0,0
3,0
0,0
1,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
2,5
247,49
0,0
0,0
1,1
21,18
0,0
0,0
0,0
584,185
6,30
8,2
31,24
1,2
0,3
0,4
22,5
0,2
5,2
2,2
0,0
1,2
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,1
13,3
0,0
0,2
0,0
0,0
3,2
0,0
0,0
0,0
0,0
5,1
0,0
0,1
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
1,0
0,0
1,3
0,0
0,0
3,0
0,0
2,1
0,0
1,1
0,0
0,0
0,0
0,0
3,0
1,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
103,95
27,14
19,24
0,1
0,0
0,0
0,0
0,0
6,0
1,10
21,27
1,7
10,10
2,2
5,3
0,0
2,1
2,2
0,0
0,0
2,0
0,0
0,0
11,9
0,2
10,5
5,7
0,0
0,1
0,0
1,1
0,0
15,3
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
4503,963
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
8,2
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
10,19
0,0
0,0
1,0
0,0
0,0
7,1
0,1
0,2
0,0
0,0
2,1
0,0
0,1
7,1
0,1
3,0
0,0
0,1
5,0
0,1
0,0
0,0
0,1
0,0
24,2
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
7,4
0,0
0,0
0,0
0,0
0,0
1,0
1,1
0,0
0,0
0,0
0,0
3,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
2,0
1,0
1,0
0,0
2,1
4,1
0,0
1,0
0,1
18,48
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,1
0,0
4,20
0,23
0,0
11,40
5,6
266,57
0,3
3,10
6,2
2,4
4,2
0,0
0,1
0,0
0,0
0,1
1,3
0,0
0,4
1,4
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
23,11
1,1
4,3
0,0
0,0
0,1
0,2
1,2
0,0
22,3
10,3
0,0
0,1
0,0
0,0
0,0
0,0
0,0
5,2
0,0
18,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,0
1,1
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
1,0
184,102
7,12
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,31
0,0
256,182
0,0
0,0
2,0
0,0
2,0
0,0
0,0
31,4
4,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58,25
4,15
39,25
14,9
3,2
0,5
0,4
28,12
2,3
78,29
7,2
0,3
11,2
0,0
0,3
0,0
1,4
30,31
0,0
0,0
0,0
0,2
1,2
2,2
2,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
2,0
18,12
0,0
1,0
0,0
0,0
11,9
0,1
0,0
0,0
0,0
4,5
0,0
142,10
0,0
0,0
4,3
4,2
0,0
0,0
0,0
0,0
0,0
3,1
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
5,8
0,0
4,3
0,0
4,2
0,0
1,0
0,1
0,0
2,3
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,2
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
2,0
0,0
2,0
1,1
0,0
0,0
1,1
0,0
0,1
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,49
0,0
4,7
2,2
55,15
4,2
0,10
0,2
0,0
0,0
0,5
0,3
0,0
0,0
0,0
2,0
0,1
0,1
0,3
0,2
0,0
0,0
0,0
27,12
0,0
0,1
0,0
0,0
9,4
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
1,1
0,5
0,0
0,0
0,0
0,0
1,0
1,1
0,0
2,0
0,0
0,0
3,4
0,0
1,0
0,0
0,0
0,0
0,0
1,1
0,0
1,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,2
2,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,2
0,0
0,2
0,0
0,0
4,1
0,0
1,0
4,1
3,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,3
0,0
1,1
1,1
0,1
0,0
1,0
0,0
1,1
0,0
0,0
141,131
0,0
0,0
0,0
8,7
36,6
0,0
1,0
0,0
0,18
7,6
0,5
11,10
4,3
0,0
0,7
0,2
4,0
0,6
0,0
1,0
0,0
2,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
7,4
0,0
5,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,0
158,10
0,2
0,0
0,0
0,0
8,12
0,0
0,1
0,0
5,2
249,27
0,0
0,0
0,0
0,0
0,0
6,4
19,9
0,0
0,1
0,2
0,0
1,0
0,0
0,0
0,0
3,1
9,1
0,0
39,3
1,0
0,0
0,0
0,0
0,0
0,0
0,1
2,0
12,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,0
89,109
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,1
0,1
1,0
0,0
0,0
0,0
0,0
4,1
0,0
0,0
0,0
5,1
0,0
1,0
1,0
1,0
0,0
0,0
0,0
1,1
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
1,13
0,0
0,0
15,60
0,0
18,16
0,5
1,3
2,2
8,20
8,2
0,2
0,5
0,0
0,2
11,2
0,0
0,0
0,0
0,1
0,1
0,0
0,0
1,2
0,0
0,0
1,0
1,1
4,5
0,0
2,1
1,0
0,0
0,0
0,0
0,0
6,23
0,0
0,0
0,0
9,11
0,0
1,0
0,0
0,0
0,0
0,1
14,18
0,0
0,0
0,0
0,0
0,0
0,0
3,2
0,0
0,0
0,0
0,1
1,0
13,3
0,0
0,1
0,0
0,0
0,1
0,0
1,0
1,0
0,4
0,1
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,0
8,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
2,3
2,3
0,0
2,1
0,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
122,34
0,0
0,0
1,1
4,3
0,0
0,2
0,0
49,10
0,0
0,0
0,0
0,0
0,0
16,43
2,6
0,0
13,58
5,19
5,15
7,17
5,18
10,29
7,52
3,8
6,21
5,20
8,12
0,0
0,0
1,0
0,0
1,0
6,5
9,13
20,12
2,6
0,5
0,1
0,0
0,0
0,0
2,1
4,11
0,0
1,4
6,6
1,0
0,3
0,0
5,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
2,2
0,0
0,0
0,2
61,31
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
40,13
0,0
0,0
0,0
0,0
0,0
0,1
1,0
1,1
1,0
0,0
0,0
0,0
0,0
12,10
0,0
0,0
2,0
0,0
7,0
0,2
5,1
0,1
0,0
0,0
1,0
5,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18,2
18,1
11,3
0,1
0,0
0,0
0,0
0,0
0,0
1,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
3,0
0,0
0,0
2,1
0,1
0,0
0,0
0,0
0,0
0,0
7,10
0,1
1,0
3,1
0,1
0,0
0,0
0,0
2,0
0,0
0,0
1,0
0,0
1,0
0,0
2,2
1,3
2,4
0,0
0,2
3,3
1,2
0,6
0,4
15,9
2,2
0,3
2,2
11,8
2,0
3,6
0,3
2,0
25,16
0,0
8,1
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,2
2,0
0,1
0,0
0,0
0,0
1,2
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
2,2
0,0
1,1
0,0
0,0
0,0
0,1
0,1
0,0
0,1
1,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,2
4,0
1,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
83,105
0,0
0,0
0,1
4,4
0,0
2,6
0,0
0,0
1,13
0,1
0,1
0,0
0,0
8,3
0,0
0,1
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
6,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1297,268
0,0
0,0
0,0
0,0
120,31
0,0
0,0
1,0
0,0
1,0
0,1
0,0
0,0
0,0
612,262
3080,622
0,0
0,0
0,0
0,0
0,0
0,2
0,0
2,2
1,4
28,16
0,0
0,0
7,2
0,0
0,0
0,0
0,0
0,0
4,1
0,0
3172,500
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,0
0,0
3,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
3,0
0,0
5,1
425,27
12,6
0,0
0,0
1,2
0,0
0,0
3,0
0,0
0,0
8,3
1,0
0,0
0,0
0,0
300,52
2,0
29,8
0,0
6,4
0,0
1,0
1,0
0,3
0,0
0,0
0,0
11,2
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
5,0
0,0
0,0
1,0
0,0
0,1
2,2
0,4
0,0
0,0
0,0
0,0
0,0
1,0
1,1
0,0
0,0
0,0
0,1
0,0
1,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
88,18
0,1
0,1
0,0
4,1
0,0
0,1
6,1
0,0
6,3
0,0
0,0
0,1
0,0
2,0
0,0
224,90
0,0
0,0
125,744
74,77
0,0
0,0
0,0
0,0
0,0
0,0
5,13
0,0
0,0
0,0
3,18
55,30
1,19
6,19
5,16
0,7
2,8
7,8
1,10
0,9
0,4
0,4
4,4
0,0
0,0
0,0
0,0
3,0
0,2
0,0
0,3
0,5
0,0
7,2
10,4
0,0
0,0
0,0
2,2
3,4
0,0
0,0
2,0
0,1
2,0
0,0
2,5
0,0
0,0
0,0
0,0
0,2
0,0
0,0
1,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
85,121
0,0
1,15
0,0
0,0
0,0
0,0
6,1
0,0
0,0
1,0
