watchers,size
0,216
0,3664
0,8904
0,668
0,13320
1,87212
0,747
0,56
0,1724
254,15846
0,56
110,744
0,26008
0,7844
0,268
5,136
1,85
0,760
0,2448
0,7040
0,4044
0,100
1,5892
0,1800
88,17967
112,850
4,13851
0,8572
0,132
1,916
0,1032
0,140
0,17304
0,1236
0,260
0,4944
0,548
0,1900
0,2648
2,7368
0,15828
0,1256
0,108
0,96
0,1448
0,1812
0,3752
1,20268
1,148
0,32164
0,140
0,2116
2,775
2,148670
7,762
1,1256
99,15378
0,2405
4,233
0,440
4,3408
0,116
0,216
0,10324
0,1096
0,436
0,928
0,176
0,112
0,21008
0,732
0,1088
0,56
0,56
0,188
52,13680
11,212
0,1824
1,544
0,92
1,1444
0,144
0,104
1,536
0,56
0,2792
2,916
0,1932
0,236
0,1580
0,47229
5,2951
0,12100
0,104
3,559965
6,364
1,1079
1,2551
0,9168
0,28340
0,3616
0,288
0,4744
1,27894
34,426
1,1860
0,1436
283,2255
1,11138
22,228
0,176
0,26244
12,892
0,4236
0,12673
0,124
0,56
0,1016
0,97236
0,56
6,1011
0,56
0,227
0,56
0,1396
0,8480
0,5956
0,108
0,108
0,212
30,426
0,148443
1,278288
0,492
0,864
0,4876
0,720
0,56
0,1184
0,108
0,8740
0,708
2,13077
0,1072
6,10761
0,612
0,1220
0,108
0,100
1,2384
0,1428
2,444
28,1992
0,304
0,132
0,2972
0,788
0,832
0,56
0,56
0,2732
72,31973
4,3028
1,472
0,56
0,104
73,251
0,7680
0,108
44,991596
0,440869
0,632
0,248
0,112
0,580
1,264
0,104
0,144
0,44908
0,8420
0,184
0,1440
25,1764
43,4713
1,328
0,13640
0,664
0,12968
0,56
0,744
0,1112
35,434
0,112
1,137019
1,1036
0,156
1,116
0,232
1,1328
0,140
1,772
2,16216
0,172
0,1808
148,1440
82,1056
0,104
0,1940
0,4788
0,552
0,164
0,16316
1,10216
0,112
0,224
1,10936
0,14532
0,724
1,4596
0,56
0,1532
1,730
0,1044
0,664
5,158
1,5202
2,14312
0,7372
0,5948
0,1988
0,1180
0,268
0,208
0,4540
0,684
0,4760
0,104
0,35308
0,112
0,32800
0,25560
0,33216
384,544
0,27172
0,7536
0,56
0,14292
0,568
0,121532
0,4596
0,368
4,5860
0,3392
639,624
0,740
0,244
6,167
0,24325
0,108
6,260
0,464
1,6487
0,6928
0,51420
0,260
0,608
0,2760
0,136
0,108
0,2672
0,56
0,7908
1,928
0,56
0,164
0,191
0,3001
0,79428
0,3561
0,948
1,436
10,229
2,288
0,812
0,104
0,8488
9,2157
0,4248
15,12591
0,56
0,388
0,128
0,412
6,1608
0,12368
1,440
0,548
0,8276
0,104
0,76
0,56
0,41360
0,16520
0,92
0,108
0,168
0,952
0,704
0,640
0,4220
0,1484
0,356
33,286
5,5960
0,56
0,56
0,2008
0,56
0,128
0,477
3,284
0,2720
8537,10961
0,104
2,768
0,56
1,217536
0,3436
0,2244
0,552
0,3104
0,108
0,564
0,78842
0,476
0,22384
0,56
0,132
0,736
0,3412
1,6775
0,204
0,3960
3,476
0,2816
3,2909
0,4371
4,7120
0,8184
0,1071
0,8124
0,1496
0,160
0,548
531,4063
0,116
0,6180
0,1216
0,15500
0,264
0,276
1,124
0,1560
0,1244
0,56
0,132
0,1248
0,108
0,2324
1,13200
0,720
0,108
0,104
0,436
0,728
0,136
1,1396
0,105028
0,1488
0,5564
1,884
2,1160
1,4844
0,112
0,148
0,2596
0,1352
0,104
2,3016
0,1876
1,6320
6,8096
3,581737
19,157
0,1628
0,5988
2,68114
0,536
0,2200
1,9288
0,108
36,13361
0,20820
0,1619
0,8760
0,4192
4,31064
0,2476
0,6812
1,1324
1,812
0,140
1,324
0,120
0,16408
0,6500
0,568
0,56
0,56
0,684
0,492
5216,2091
0,568
0,1736
0,124
0,168391
0,265
0,248
0,212
4,25386
8,13089
1,164
0,27493
0,494
0,104
0,148
0,1196
0,264
0,1236
0,1216
0,56
0,12480
0,112
0,1280
0,113860
0,56
0,644
0,56
0,172
0,56
0,740
36,1865
0,56
0,112
5,3975
0,364
1,2040
0,61064
0,17272
0,5836
1,16408
0,1048
11,151
0,584
0,2588
1,2080
1,120
0,4221
0,2856
1,43308
1,1088
0,1613
3,491
0,308
0,5129
1,874
0,3080
1,244
0,408
1,1192
1,288
0,26860
0,676
0,13348
0,120
0,172
5,2600
0,2792
0,550
1,4100
0,1016
0,232
0,416
0,112
0,108
0,9832
4,236
0,6664
0,1248
0,116
0,732
0,656
0,56
0,104
0,104
1,13613
0,2776
0,5900
0,1236
199,3026
2,5132
0,18024
0,100
27,1761
0,3132
0,4064
0,116
1,584
0,50835
0,4612
0,35432
0,756
0,56
0,3202
0,108
1,672
0,220
0,1868
0,1144
70,149
30,1520
50,3107
0,132
0,53483
0,4664
0,3888
3,136254
0,2680
0,740
0,108
0,108
0,124
5,236
1,698
1,11032
0,1768
1,40140
0,108
2,1096
4,704
1,112
0,1392
0,136
0,1104
0,356
0,104
0,720
0,17644
0,860
0,1828
2,1748
0,1472
2,5596
0,5148
0,4453
0,940
6,271
0,972
0,10696
3,6216
0,112984
1,140
1,24758
1,112350
0,696
1,1486
0,1180
3,2468
3,2092
0,16928
0,992
2,1042
0,228
0,244
0,3608
1,128
0,8840
0,104
0,56
1,764
0,1520
0,56
0,16860
0,2796
0,900
0,6936
0,216
0,8433
0,720
0,716
0,56
0,39890
0,1852
0,56
0,108
0,108
0,56
0,168
0,108
0,296
0,292
0,676
0,104
0,10176
0,668
0,1568
1,46132
0,1096
0,1340
0,976
0,6902
0,108
0,692
0,764
0,1316
0,3852
0,826
0,1400
0,5888
1,824
0,27017
0,212
1,1692
0,116
397,1203
0,9444
0,1864
1,405
0,84584
7,2455
46,6007
5,312
1,1032
0,1412
2,2444
1,532
0,822
0,2168
0,104
0,675006
0,256
0,996
0,8440
0,8739
0,1776
0,7895
0,244
0,2192
0,56
0,56
8,5476
0,108
0,22580
0,112
1,880
0,132
0,5176
0,100
0,1656
1,292
0,704
0,603463
0,160
0,2792
0,10496
0,116
0,120
0,160
1,256
0,2408
2,111
1,116
0,56
0,13264
0,108
0,56
1,2452
0,58852
0,56
0,104
12,1648
9,650
648,10655
1,8160
0,71536
3,4379
1,7579
0,688
0,1360
0,1096
0,252
0,489
0,224
0,208
0,7420
0,1000
0,1070
0,436
0,972
0,592
1,3940
0,1200
1,1012
2,1200
1,523
0,38263
0,928
0,13796
0,1452
0,148
0,748
0,1848
0,2008
0,5872
0,136
0,948
8,224
0,24672
6,84730
0,104
0,104
0,3677
3,6547
1,1384
0,2980
9,124
0,344
2,1972
0,56
0,204
4,216
0,56
0,10636
0,368
2,2008
1,1056
8,16498
0,104
57,480
8,220
0,248
0,230
5,1930
0,248
0,568
0,3612
1,443
0,108
0,1328
0,83832
0,756
1,31004
5,716
0,142541
0,56
0,874
1,1608
0,540
0,664
0,174
0,1812
0,14164
0,8148
0,600
0,1556
0,1200
0,36973
0,108
0,95716
0,108
0,2508
0,308
0,2156
0,448
0,124
0,6240
0,652060
0,120
1,160
0,780
0,184
0,152
4,15718
0,2312
0,56
0,220
14,243
0,112
14,838
0,112
2,232
0,112
0,264
2,2124
0,352
0,4160
0,1480
0,120
1,408
0,241332
0,804
0,104
0,120
0,56
0,56
0,1860
0,120
0,1924
0,1212
0,120
0,275
0,120608
0,4464
1,405
0,5248
1,9831
0,2160
1,1398649
0,156
0,6280
0,1808
0,3046
0,800
0,2348
0,680
0,464
30,1010
7,4428
0,596
0,1145
0,684
0,5680
1,104
0,84
0,36620
0,764
0,812
0,1140
0,24415
0,1152
0,320
0,748
0,284
0,1352
0,300
0,3272
0,108
1,204
1,13327
0,196
1,115251
1,808
0,116
3,3676
384,38509
0,4234
0,134
3,27064
0,6183
0,688
0,216
0,108
0,1916
0,2380
0,108
0,440
0,56
0,4088
0,38772
3,13679
2,3004
0,752
0,708
0,108
0,515656
0,33076
5,2493
0,17592
0,4036
1,680
8,419
0,2416
0,1368
0,56
17,3074
0,3606
0,15336
15,7968
0,332
0,3048
3,280
0,1620
0,104
0,748
59,656277
0,3304
0,504
0,5980
0,244
0,104
0,56
9,12920
0,340
0,856
2,8599
0,104
0,167
15,1587
0,56
0,120
0,20228
0,56
0,284
0,108
0,112
0,104
0,56
0,20764
0,108
13,1682
2,184
1149,1055
0,104
2,232
0,104
0,228
0,6480
2,18261
0,112
0,1112
0,6100
0,2816
1,382
2,388
0,144
0,104
0,1296
0,688
0,112
1,2400
1,140
3,1983
0,232
0,6316
0,108
0,580
3,113540
0,456
3,16556
0,293
0,176
0,104
0,4688
0,36884
0,56
0,2704
0,8736
0,56
0,100
1,1068
0,108
0,908
0,4676
0,612
0,445
0,3212
1,1324
0,56
0,112
1,2888
0,24000
0,7364
0,10768
0,108
6,568
72,30138
0,108
1,640
0,1612
1,8916
2,1432
3,189
0,1152
0,5732
0,3452
0,56
0,996
0,56
0,212
0,445
0,520
0,628
0,316
0,4552
2,7248
0,664
0,108
5,736
1,112
0,1712
1,572
0,60
0,25236
0,660
1,11828
1,1465
0,1404
0,1396
0,206576
4,190
1,200
1,640
0,3104
0,1008
1,644
6,13732
0,648
0,108
0,104
0,1660
0,1856
3,140
0,38753
1,808
0,51796
0,1096
0,624
1,519
0,56
0,792
0,47580
0,589
0,1316
0,108
2,3029
0,512
0,2908
0,168
0,124
25,3454
0,280
0,940
357,1005
3,620
13,348
1,9684
0,1176
1,24416
0,132
1,26887
0,11532
1,944
1,1764
4,3404
0,116
0,6476
0,652
1,132
0,818
2,19456
0,672
3,928
0,1856
0,280
0,9844
0,100
1,211979
1,288
0,920
1,340
0,23724
0,1340
0,200
0,108
0,66322
0,172
13,338
0,1080
0,1304
0,464
0,120
5,528
0,13176
6,4441
3,9852
1475,8440
0,56
0,110188
4,325
1,1300
4,155
0,20056
0,2896
1,74048
2,184
0,108
0,124
0,704
0,56
0,188
0,56
0,336
7,177
0,56
5,1760
0,252
28,39222
0,56
0,5032
0,15840
0,280
1,332
0,912
4,183
0,32693
0,472
0,6700
0,32672
1,180
2,11764
2,640
2,296
0,12760
0,56
2,223
7,173
0,1448
4,12432
1,1248
0,1348
0,1228
1,118564
0,5600
0,56
2,1016
0,672
0,104
0,1076
0,112
0,56
0,108
0,56
0,187
0,364
4,5020
0,4100
1,960
0,1475
0,156
0,13472
0,784
0,83024
0,6220
0,4460
0,1728
1,9554
0,132
0,104
0,4480
12,2049
0,2164
1,2653
0,4316
2,196
0,1648
103,821
5,1788
1,2764
3,184
0,336
0,138612
0,4480
0,3712
0,100
0,116
0,76
0,56
0,552
0,103064
0,108
0,100
0,916
0,740
0,56
133,3256
29,216
0,1225404
6,1172
0,1100
0,416
0,4872
0,1464
0,180
0,244
0,108
0,1352
0,764
1,3860
0,4087
0,179
1,648
0,104
0,1483
1,2324
0,1400
3,4972
11,1097
0,104
3,1549
0,1968
0,4640
0,104
28,330
2,2566
0,11627
0,3308
0,760
922,1719
0,56
0,56
0,108
0,56
3,2140
2,10579
0,2572
2,913
0,1512
0,120
30,682
0,280
0,1939
0,6592
0,980
0,292
0,1684
1,2132
1,2528
0,56
0,104
0,1008
0,3996
0,2508
1,2644
1,388
0,512
0,100
0,56
0,284528
0,2544
0,296
0,544
0,108
0,56
0,212
1,2588
0,116
0,84279
0,104
0,1492
0,56
0,660
0,50228
0,1728
0,184
0,40092
0,1300
0,56
0,24080
0,208
0,660
0,716
0,56
0,1184
0,2020
0,524
0,528
0,1056
0,1316
0,1661
1,7468
1,312
0,1036
0,3180
0,828
0,1508
0,21196
0,176
0,108
0,328
0,280
0,1476
0,11184
0,956
0,120
0,124
0,1468
0,772
3,5084
0,56
0,1908
0,208
0,820
0,108
0,666
0,5936
0,192
3,192
1,496
0,788
1,624
5,255
0,7460
1,60832
0,108
0,15828
0,1352
0,120
0,108
0,2124
0,25784
0,4876
0,6440
0,288
0,10148
0,5668
0,2432
0,2232
1,132
0,108
0,2436
0,1348
0,756
1,672
2,1368
1,884
0,684
0,136
0,4996
2,1928
0,1493
0,25911
1,936
9,18460
0,504
0,1924
0,224
1,2092
1,2668
0,656
0,2128
0,104
0,127236
0,18100
0,124
2,2800
0,132
0,9785
0,108
0,73928
0,1323
0,624
0,14540
1,1064
2,7376
0,98
0,280
0,144
0,4681
0,940
0,132
0,293
0,56
0,113
0,4468
3,1148
0,104
273,3051
0,8164
0,648
0,268
0,3281
0,1500
0,2356
0,628
0,120
4,67255
0,12608
0,1184
0,188
1,3208
0,1000
1,5012
0,184
1,2120
5,2289
3,321
417,6463
4,448
0,7805
0,760
0,9677
0,112
1,19724
1,12275
0,1436
0,480
0,104
1,56
14,1792
0,6656
0,184
0,396
0,1392
0,188
0,108
0,108
0,56
0,1364
125,156
0,140
1,1492
0,7216
1,36140
0,56
0,422
0,56
2,108
0,4260
0,736
0,748
0,302476
0,728
0,112
63,6668
0,26920
36,978
0,1056
1,1184
0,96
6,14112
0,656
0,120
0,640
0,6964
4,240
0,320
1,8764
1,72144
0,11877
0,124
0,56
1,3184
0,4416
0,116
0,1408
0,436
0,268
0,1116
0,3212
0,11704
0,696
0,300
0,56
0,676
0,11888
2,132
0,104
0,112
0,13536
0,154
0,252
0,112
0,1532
0,112
0,338888
0,4256
0,752
0,4480
0,1652
0,112
0,244
0,9940
0,85196
0,1252
235,69091
0,120
0,968
0,33224
0,268
1,481
0,91528
2,5928
0,220
0,9360
0,9210
0,716
0,1780
0,316
1,164
9,116
3,980
0,1540
0,56
0,8168
0,1004
0,820
1,4188
0,1079
0,776
0,8660
0,16307
0,108
0,1197384
0,10660
0,180
0,235740
0,124
1,140
0,823
0,24592
1,204
0,832
4,7726
0,3756
0,56
0,108
0,11627
0,56
0,306
0,1372
0,168
0,1380
0,1040
0,5328
0,1068
56,298
1,1748
0,4180
3,7093
1,5592
3,688
0,73885
0,652
26,863
4,208
0,56
0,56
0,198
0,1640
0,108
0,144
2,12168
0,212
11,75800
0,24788
0,616
17,17217
0,56
1,1980
0,1124
0,56
0,56
0,616
0,104
2,696
2,7671
0,112
0,124
0,4100
3,114
0,3368
1,2576
0,572
0,14812
0,100
0,56
1,116
0,2212
0,716
0,2496
0,200
1,104
0,116
4,388
0,624
0,2708
4,5327
0,6792
1,160
0,56
0,1564
0,3352
0,1636
0,106129
39,329
0,56
0,56
0,18404
0,1784
0,100
0,632
1,8696
0,1020
100,562
0,156
0,5808
0,5940
1,1580
0,56
0,56
0,112
0,3696
0,680
0,56
0,1405
0,1759
0,56
0,4016
0,636
0,104
0,4004
0,112
0,452
6,4469
0,1268
0,108
0,5196
0,5732
0,692
0,56
0,108
0,100
0,56
1,1424
9,132
2,673
0,56
0,104
0,624
0,11309
0,9916
0,104
0,112
0,164
0,144
0,1788
0,572
0,228
0,128
6,144
2,38314
0,1408
19,297
0,56
5,276
0,17486
0,1008
0,39952
1,248
1,464
0,3448
1,56
1,3392
2,8238
3,7080
0,56
0,1996
1,5124
0,116
0,104
0,260
2,3832
0,108
0,4007
1,21464
0,6036
0,1260
0,112
0,1644
1,656
0,108
0,111
0,3728
1,6788
0,28260
0,1255
0,100
0,3240
0,248
0,11696
0,732
0,216
1,64
0,56
3,1907
0,132
6,29296
2,392
0,1160
0,160
0,92
0,4562
0,716
0,10328
0,56
0,6488
2,15432
0,104
0,56
0,208
0,100
0,104
0,7348
0,34684
0,160
0,56
1,1420
0,8948
0,696
0,1684
0,1296
0,56
2,2944
0,248
159,97144
2,696
0,21892
0,12912
0,1032
0,116
0,760
0,149
0,104
0,206
3,878
2,23360
4,396
0,3556
10,1250
0,5960
0,5232
0,108
0,246
0,104
0,2304
0,1536
0,56
0,328
0,56
0,120
0,7816
1,2384
0,112
1,6108
0,140
0,656
1,256
0,776
0,844
0,668
0,536
0,104
5,804
0,8776
2,2060
2,961
0,60
0,3352
18,4196
0,108
0,1680
15,1599
0,104
0,56
0,7357
2,2324
1,3081
0,23004
2,35148
1,2467
0,1252
0,780
0,1780
0,364
0,110608
87,655
0,360
0,2960
0,108
0,2292
0,188
0,859
0,804
0,672
0,164
0,692
1,3469
0,21128
0,56
0,648
0,24076
0,460
1,6508
0,104
0,121284
0,9660
0,312
0,6880
1,21960
1,221
0,3376
0,1132
1,224
0,1892
0,3928
0,1788
1,832
0,4740
0,1416
0,8232
2,4220
0,503
0,1584
0,56
0,56
0,56
0,2076
0,116
2,1024
0,104
0,3601
0,100
1,168
967,235206
0,116
12,239
0,56
0,232
0,3720
0,56
0,1108
0,3556
0,108
1,968
0,2444
0,2588
0,3696
0,2720
0,3068
36,137
0,28792
0,108
0,56
0,1932
0,1896
0,608
0,752
0,352
6,424
0,56
0,2856
0,121500
0,56
54,756
26,113
0,3032
0,1204
0,724
0,4316
0,636
0,2008
0,11336
0,56
0,416
1,148
0,12776
0,1132
10,274
2,221
0,120
0,24760
7,120
138,115694
3,309
0,1348
0,3948
0,169
0,15264
0,124
302,3436
28,33438
0,25132
0,104
0,56
34,13840
2,754
7,6236
4,13464
0,800
0,108
0,144
0,356
0,116
0,1385488
0,1492
3,70458
1,6072
1,19988
0,192
4,160
2,174
0,348
0,112
1,332
0,280
0,56
0,256
0,744
1,176
0,112
0,344
0,920
0,752
0,1456
0,108
0,156
0,1812
0,56
0,3732
0,724
0,1004
0,132
0,104
0,1952
0,2440
1,132
2,276
0,1576
0,452
0,2396
0,7151
0,264
0,764
0,1484
0,2552
0,180
0,368
0,60
0,144
0,104
1,1440
2,1888
0,8897
0,2148
2,4460
1,256
0,1228
0,56
0,108
0,56
0,34028
0,168
0,248
0,18988
0,6424
0,39066
0,636
0,56
0,56
0,13024
0,108
0,1964
0,28252
7,65928
0,13611
0,504
0,4348
0,108
0,11168
0,100
0,56
0,56
0,6896
0,159220
0,43668
3,4224
0,2148
0,105348
0,108900
0,6708
0,14115
0,188
0,2904
0,1884
0,117792
0,2452
0,4284
0,3204
0,2344
0,1424
0,940
0,136
0,124
0,10664
0,444
1,4012
0,56
1,79580
0,1332
0,208
0,2036
1,47052
1,66584
1,4752
0,9908
0,540
1,280
0,2316
0,56
0,8040
4,224
272,594
0,56
0,452
0,712
0,7275
5,811
0,452
0,112
1,3684
0,13172
0,636
0,248
0,108
0,118
0,69790
1,292
1,9794
0,17452
0,4004
0,89
215,1013
16,472
0,36712
4,1764
61,213
8,1400
0,176
8,252
0,11272
0,3352
0,47424
1,48772
56,318
100,12858
0,37308
1,16138
0,4448
0,260
0,10572
1,2532
1,104
0,1286
11,172
0,166
0,324
2,51634
0,112
0,1000
1,180
1,389
0,120
0,605129
0,246
1,8852
0,64
1,1064
0,3716
0,108
0,104
1,836
0,156
3,516641
2,3868
0,504
0,1348
1,7676
0,752
1,1432
0,56
0,104
0,2088
1,26140
1,7480
25,268
58,1472
0,96
0,3618796
0,92
1,3921
0,108
0,2912
14,75808
0,56
0,116
0,172
1,356
0,960
0,952
2,1224
0,2248
0,208028
1,2480
70,1956
0,424
0,72580
0,666123
0,56
0,208
0,155
3,368
0,1072
1,124
0,728
0,60
0,1740
0,104
4,4327
1,1832
0,88
1,1368
0,235
0,1228
0,34328
0,35488
1,112
0,56
4,1665
2,192
0,24872
0,4856
0,124
0,4272
0,3056
0,688
0,1612
0,1436
0,56
0,1012
319,14988
0,56
0,56
0,56
0,56
0,13540
0,816
0,660
0,4080
4,3064
0,25558
3,3692
0,8561
1,1992
0,128
1,112
1,228
0,600
0,1200
0,112
0,1556
2,1344
537,580
0,9576
0,211336
0,412
0,108
0,113984
0,1176
1,824
0,220
202,1763
2,612627
17,1559
3,230
0,56
0,56
0,352428
3,4667
0,1800
0,9536
0,1424
0,116
3,784
1,1604
0,3620
0,2648
0,2644
0,664
0,80336
0,56
0,4960
0,108
1,4096
0,112
0,992
0,284
1,20008
0,104
0,419027
0,120
1,530625
4,5760
15,32495
0,11371
0,108
0,92880
0,5532
0,288
0,120
0,104
11,3128
1,41772
0,1604
0,616
0,780
0,3404
0,102
11,696
2,1380
0,1288
1,794861
0,56
5,4230
0,56
0,192
0,236
4,500
0,4344
0,25435
0,112
1,638445
2,3115
0,1756
0,56
0,104
0,724
0,104
0,13436
0,1760
1,62767
0,1412
0,1512
41,293
0,104
0,5612
0,2504
0,580
0,112
0,1268
0,108
0,4796
0,5208
3,1704
0,160
0,160
0,140
0,216
1,92
0,109464
0,156
0,2620
0,112
0,240
0,80
0,756
0,125020
12,3482
0,3120
0,632
0,104
165,477
29,75844
5,378
0,496
0,104
0,1056
0,124
0,1444
0,3076
1,1048
0,56
0,2184
0,120
0,2204
0,4284
0,324
0,80
0,56
0,136
0,128
0,1808
41,1978337
0,370
1,63667
2,500
0,108
0,56
0,964
0,34144
0,104
0,152
0,460
0,1212
5,3123
1,680
0,5580
0,104
1,10128
0,176
3,5737
0,732
0,104
29,13887
0,1176
1,164
0,180
1,1080
0,432
2,160
0,1268
0,3696
0,108
0,740
0,79532
0,676
3,32800
0,1536
0,265
1,1048
0,8872
0,625
0,104
0,56
0,3076
0,6716
0,108
0,168
0,128
0,444
0,28196
0,672
0,732
0,45505
0,108
0,308
0,736
0,8740
8,156
1,605
3,6534
0,2976
0,172
0,1084
0,2812
0,6035
0,944
0,2388
0,1876
0,5728
0,220
0,1508
0,288
0,732
1,2336
0,436
0,2036
0,47604
0,1344
0,452
0,116
0,471672
0,530
0,6143
0,100
0,6084
0,364
0,56
0,1300
0,1456
0,19236
0,748
11,1034
9,352
0,168
1,1195
0,188
11,321
12,1204
3,1782
0,60
0,703
0,1344
0,512
0,7360
0,2164
1,198628
0,1008
0,596
0,1284
0,129
1,115036
0,112
0,96
0,240
0,772
0,108
1,2012
0,56
0,1488
0,2272
0,287916
0,84
0,1234
0,5264
1,1141
0,15780
0,756
0,27688
0,5404
0,348
2,208
0,716
0,1364
0,116
0,104
0,100504
5,623475
0,11129
1,56
80,943
0,297
0,116
0,940
16,112
0,644
0,325736
34,875
0,1652
1,22499
0,700
0,56
0,2372
7,13919
0,6748
2,7748
0,1334
2,632
2,51640
1,372
27,964
0,4504
0,268
0,98470
0,668
0,728
0,128
0,104
0,108
2,248
0,5436
4,5145
0,228
0,30372
0,560
0,1548
0,56
1,936
0,108
0,392
164,405
0,5776
1,324
0,768
0,39752
0,386
0,108
0,2176
0,128
0,2968
0,124
0,284
0,256
0,995
0,3720
1,1008
0,252
0,19600
0,832
0,248
1,208
0,252
0,160
0,56
1,15488
0,62718
0,7204
2,448
0,56
31,3112
2,11107
30,437
8,1772
0,20425
1,124
2,386
0,6464
0,164
1,4704
0,848
0,2884
1,2056
0,260
0,108
0,56
0,16300
4,6964
0,314
0,656
0,4748
0,104
0,108
0,1344
0,6060
39,3551
0,108
0,56
0,1960
299,2252
0,1635
0,1748
0,1653
1,601055
0,132
0,24208
0,92
0,67748
0,2188
0,644
0,624
0,8325
0,2648
0,3156
1,5332
0,2992
0,2724
0,680
0,56
0,1100
0,10416
0,23016
0,23428
0,52524
0,692
0,9378
1,2980
0,760
0,1258
0,4484
0,2772
1,668
4,108
3,1196
0,1692
0,1168
0,5532
0,123756
0,5564
23,20916
0,152
0,104
13,148
0,104
0,56
0,172
0,124
1,700
0,1604
0,104
1,4196
0,1632
0,104
0,56
1,13156
0,56
0,1388
0,56
16,5164
0,104
0,5192
0,56
0,696
0,140
0,56
0,2396
0,276
0,120
1,86080
0,112
0,3576
0,56
0,37747
0,112
0,220
0,56
0,4784
0,1424
0,56
0,56
0,820
0,14860
0,56
0,1364
0,612
0,4100
14,3402
0,304
0,56
0,604
66,230
0,808
0,540
0,1616
0,35520
0,788
5,2045
0,64
0,1044
0,1290
0,2712
1,7596
1,3004
0,1744
0,2452
2,548
0,1400
0,304
42,5347
0,56
0,108
0,104
1,23968
0,1436
2,3400
0,492
0,690836
0,56
0,1112
346,625
3,328
0,1356
0,1420
0,1108
0,1984
0,5808
0,1032
0,684
1,108
0,16312
0,1020
0,56
0,18052
0,56
0,1484
8,257
0,14912
0,56
0,2336
1,154
1,1335
0,43616
0,104
0,2496
0,56
0,1348
0,144
1,2020
0,880
3,197
7,76
50,318
0,7413
0,148
3,520
12,331
0,172
2,288
1,808
0,780
0,104
0,56
4,217
0,1368
0,108
0,1424
0,37836
1,2488
0,104
0,1080
0,976
0,108576
0,159
0,15820
0,3448
0,116
3,115664
0,468
0,1128
0,34664
0,240
13,911
0,108
0,60
1,527646
0,520
0,56
87,620
1,784
0,675
2,544
0,13562
0,1432
0,212
0,3828
2,1949
0,1376
0,108
2,1190
0,104
0,992
0,0
0,56
42,761
0,1740
0,56
0,56
0,4997
0,36701
0,198344
0,22940
0,1164
0,1768
0,612
2,124
0,5064
1,220
2,7308
4,3740
0,3756
0,104
1,56
2,2325
0,60
